date,stock_code,close,volume,book_value,market_cap,earnings
2023-01-01,000001.SZ,10.099342830602247,9867,2789649467.2938185,9084609897.790535,431673709.351385
2023-01-02,000001.SZ,10.071415259027019,6988,3130469065.8200927,5275860148.212001,877922424.8556733
2023-01-03,000001.SZ,10.201878063541503,3504,1969882014.5389185,18714482098.407486,525888916.02240145
2023-01-04,000001.SZ,10.512633361185657,3967,2076972923.7975237,6766266243.352118,971374085.1232495
2023-01-05,000001.SZ,10.463401989610643,3786,2509136652.4184904,13647747132.713804,266972964.13280904
2023-01-06,000001.SZ,10.414404607586974,2122,1080284791.1109054,9110828310.30809,881760851.1600497
2023-01-07,000001.SZ,10.743335832030585,5079,2288316662.332713,13312670037.7369,798937167.5125675
2023-01-08,000001.SZ,10.908232012519647,2571,1845792027.9861786,14771305825.277964,793829660.1796468
2023-01-09,000001.SZ,10.805809302005374,6073,2309989408.7116585,17446127055.608025,860304905.3051989
2023-01-10,000001.SZ,10.923065309322926,6104,1479048527.2770047,8096319076.409048,784921591.848699
2023-01-11,000001.SZ,10.8218264748412,3143,4562109122.959579,5164937429.877207,663598289.4682739
2023-01-12,000001.SZ,10.721025543295044,7806,3374369814.2161946,7053284451.032109,218120389.9141488
2023-01-13,000001.SZ,10.772907217174506,8357,3716409276.5779586,18500279627.721577,129273561.54212673
2023-01-14,000001.SZ,10.360675406051476,4440,4156684954.429353,18108351163.43773,928763063.0341182
2023-01-15,000001.SZ,10.003249130755927,4766,2993768795.7162294,13961196532.554625,654985283.0686642
2023-01-16,000001.SZ,9.890755085993634,6644,1347681152.3496947,14007752906.5048,816883561.8785586
2023-01-17,000001.SZ,9.690401794899627,3914,3148426167.274191,14975550118.193832,533370116.36129504
2023-01-18,000001.SZ,9.7513054532161,5968,3347364472.0835166,7630569179.351744,205577370.06615502
2023-01-19,000001.SZ,9.57421705083047,6917,3981757896.73732,18716179188.874397,212667212.9822954
2023-01-20,000001.SZ,9.303783007264963,9787,2726638184.9187174,11281557873.381096,717008758.5060742
2023-01-21,000001.SZ,9.576504569483188,1728,1510321211.182255,10747077923.742462,487275305.4095164
2023-01-22,000001.SZ,9.53326161401738,2365,2135103623.194898,12783765579.242563,280472254.03030306
2023-01-23,000001.SZ,9.54613689484968,5492,2452329185.5945406,5704489501.625826,542435092.0672932
2023-01-24,000001.SZ,9.274120070324031,1698,3583668965.326405,7494250531.341191,157788043.36762068
2023-01-25,000001.SZ,9.173146655294897,8186,3283113218.6756477,16070504246.395557,623774261.7229589
2023-01-26,000001.SZ,9.19349683895077,1395,2424386903.591385,6241980018.876897,342094063.9915879
2023-01-27,000001.SZ,8.981863722637078,8400,4946060995.171919,14047281641.995823,817803190.5734693
2023-01-28,000001.SZ,9.04935309066999,9082,3423099277.4275484,8680236645.219814,379325763.0312164
2023-01-29,000001.SZ,8.940645258970136,5171,1948907166.9439778,10839434210.629648,509698134.17362106
2023-01-30,000001.SZ,8.888486652146927,5360,1407129890.481615,9330406051.560497,110458485.91729057
2023-01-31,000001.SZ,8.781521428320737,3502,1611436556.737328,10335090746.974237,165202199.01510298
2023-02-01,000001.SZ,9.106837839690261,1717,1983830913.5380325,15785688577.763683,453244200.76601636
2023-02-02,000001.SZ,9.104379498950777,3782,1642725493.0382228,9456825734.347626,531944951.24541116
2023-02-03,000001.SZ,8.911783465002731,5946,1746268096.205223,13496069604.453457,640018493.3073734
2023-02-04,000001.SZ,9.058390307940797,6486,2140380674.7753885,12140756032.986496,362496320.83837295
2023-02-05,000001.SZ,8.837212742212625,9335,1693494381.1790195,14955067480.439722,725483697.5138882
2023-02-06,000001.SZ,8.874128182675832,5980,4587061698.505701,19052446089.87137,874110157.4702841
2023-02-07,000001.SZ,8.526320905174446,8266,1320934982.6465688,15988581458.153755,801865890.0040148
2023-02-08,000001.SZ,8.29983009568077,5491,3098045558.2810187,8224105678.861351,135656942.81352144
2023-02-09,000001.SZ,8.332508391883561,8192,2641587307.958646,5467747025.9192705,532456252.532046
2023-02-10,000001.SZ,8.455573971382307,6588,4929514467.634426,8933960664.497375,194437160.57635736
2023-02-11,000001.SZ,8.484554314941315,8651,1448155608.6722093,13926168960.503822,317840514.2762747
2023-02-12,000001.SZ,8.46492983227426,4636,2591422396.182966,5771387202.263755,987996333.9404318
2023-02-13,000001.SZ,8.413953399166225,2167,4877881733.101475,12445493708.018545,228245988.61136192
2023-02-14,000001.SZ,8.165149096634345,2062,4462028503.575921,13952642733.753338,548999338.1062205
2023-02-15,000001.SZ,8.047596390876514,3156,4268288283.7971196,10013658362.254414,656340160.8863072
2023-02-16,000001.SZ,7.973455692663038,8860,2031611308.1797593,16563683056.187328,732218473.4896935
2023-02-17,000001.SZ,8.142034037312756,6161,1683550349.5602632,6598973797.006577,603683815.1382227
2023-02-18,000001.SZ,8.197989073502947,6305,3674572879.697724,6127066726.037131,108793762.67726529
2023-02-19,000001.SZ,7.908921394906736,7541,4717503956.510344,15922831343.05405,393815177.4195927
2023-02-20,000001.SZ,7.960184487692592,5729,3227051572.055719,12432369743.092976,565940479.0462403
2023-02-21,000001.SZ,7.898877967791487,8330,3286450757.8795996,15326035946.41604,179079849.23035002
2023-02-22,000001.SZ,7.7919394823088854,6334,2119916374.6411366,11522410079.056194,415564238.0882627
